class name,time,location,instructors,dates,campus
BME 2740 - Biomedical Engineering Modeling and Simulation,MoWeFr 8:00AM - 8:50AM,Engineering Center 1104,Ilmar Tamames,01/08/2024 - 04/20/2024,Engineering Center
BME 3403 - Engineering Analysis of Biological Systems I,MoWeFr 11:00AM - 11:50AM,Engineering Center 1105,Michael Brown,01/08/2024 - 04/20/2024,Engineering Center
BME 3404 - Engineering Analysis of Biological Systems II,MoWeFr 2:00PM - 2:50PM,Engineering Center 1107,Michael Brown,01/08/2024 - 04/20/2024,Engineering Center
BME 3721 - Biomedical Engineering Data Evaluation Principles,MoWeFr 6:25PM - 7:25PM,Engineering Center 1105,Markondeyaraj Pulugurtha,01/08/2024 - 04/20/2024,Engineering Center
BME 4011 - Clinical Rotations for Biomedical Engineering,Th 2:00PM - 3:15PM,Engineering Center 1116,Michael Brown,01/08/2024 - 04/20/2024,Engineering Center
BME 4051L - Biomedical Engineering Lab II,Tu 8:00AM - 10:45AM,Engineering Center 2360,Shuliang Jiao,01/08/2024 - 04/20/2024,Engineering Center
BME 4051L - Biomedical Engineering Lab II,Tu 2:00PM - 4:45PM,Engineering Center 2360,Shuliang Jiao,01/08/2024 - 04/20/2024,Engineering Center
BME 4051L - Biomedical Engineering Lab II,We 2:00PM - 4:45PM,Engineering Center 2360,Michael Christie,01/08/2024 - 04/20/2024,Engineering Center
BME 4051L - Biomedical Engineering Lab II,Mo 2:00PM - 4:45PM,Engineering Center 2360,Shuliang Jiao,01/08/2024 - 04/20/2024,Engineering Center
BME 4051L - Biomedical Engineering Lab II,Th 2:00PM - 4:45PM,Engineering Center 2360,Michael Christie,01/08/2024 - 04/20/2024,Engineering Center
BME 4211 - Orthopaedic Biomechan,TuTh 8:00AM - 9:15AM,Engineering Center 2440,Anamika Prasad,01/08/2024 - 04/20/2024,Engineering Center
BME 4230 - Biomechanics of Cardiovascular Systems,TuTh 12:30PM - 1:45PM,Engineering Center 1116,Joshua Hutcheson,01/08/2024 - 04/20/2024,Engineering Center
BME 4260 - Engineering Hemodynamics,Tu 8:00AM - 9:15AM,Engineering Center  2410,Michael Christie,01/08/2024 - 04/20/2024,Engineering Center
BME 4800C - Design of Biomedical Systems and Devices,MoWeFr 8:00AM - 8:50AM,Engineering Center 2330,Hamid Shahrestani,01/08/2024 - 04/20/2024,Engineering Center
BME 4908 - Senior Design Project,We 5:00PM - 6:15PM,Engineering Center 2420,Michael Christie,01/08/2024 - 04/20/2024,Engineering Center
BME 5036 - Biotran Processes,MoWe 6:25PM - 7:40PM,Engineering Center 2680,Anthony McGoron,01/08/2024 - 04/20/2024,Engineering Center
BME 5200 - Orthopedic Biomechanics,TuTh 8:00AM - 9:15AM,Engineering Center 2440,Anamika Prasad,01/08/2024 - 04/20/2024,Engineering Center
BME 5233 - Biomechanics of Cardiovascular Systems,TuTh 12:30PM - 1:45PM,Engineering Center 1116,Joshua Hutcheson,01/08/2024 - 04/20/2024,Engineering Center
BME 5411 - Biomedical Physiology and Engineering II,TuTh 12:30PM - 1:45PM,Engineering Center 2420,"TBA OCM, Michael Brown, Oleksii Shandra",01/08/2024 - 04/20/2024,Engineering Center
EGM 3503 - Applied Mechanics,MoWe 3:00PM - 4:50PM,Engineering Center 1105,Leonel Lagos,01/08/2024 - 04/20/2024,Engineering Center
CEG 4011L - Geotechnical Test La,Th 6:25PM - 7:55PM,Engineering Center OU 107,Enrique Tamayo,01/08/2024 - 04/20/2024,Engineering Center
CEG 4011L - Geotechnical Test La,Mo 6:25PM - 7:55PM,Engineering Center OU 107,Enrique Tamayo,01/08/2024 - 04/20/2024,Engineering Center
CES 3100 - Structural Analysis,TuTh 9:30AM - 10:45AM,Engineering Center 1112,Amal  Elawady,01/08/2024 - 04/20/2024,Engineering Center
CES 4605 - Steel Design,Mo 8:30AM - 11:00AM,Engineering Center 1113,Ziad Azzi,01/08/2024 - 04/20/2024,Engineering Center
CES 4711 - Introduction to Prestressed Concrete Structures,Tu 5:00PM - 7:40PM,Engineering Center 2420,Luis Vargas,01/08/2024 - 04/20/2024,Engineering Center
CES 5715 - Prestressed Concrete Design,Tu 5:00PM - 7:40PM,Engineering Center 2420,Luis Vargas,01/08/2024 - 04/20/2024,Engineering Center
CGN 2161 - Career Orientation in Civil Engineering,Tu 5:00PM - 6:15PM,Engineering Center 1115,Kingsley Lau,01/08/2024 - 04/20/2024,Engineering Center
CGN 3300 - Dynamics for Civil Engineering Systems,TuTh 11:00AM - 12:15PM,Engineering Center 1115,Omar Nofal,01/08/2024 - 04/20/2024,Engineering Center
CGN 4011 - Computational Techniques and Visualization for Civil Engineering Applications,Mo 2:00PM - 4:40PM,Engineering Center 3239,Seung Jae Lee,01/08/2024 - 04/20/2024,Engineering Center
CGN 4802 - Civil Engineering Senior Design Project,Mo 5:00PM - 7:40PM,Engineering Center 1112,Ramon Sierra,01/08/2024 - 04/20/2024,Engineering Center
CGN 5411 - Applications of Probability and Statistics to the Analysis of Wind Engineering Experimental Data,Mo 2:00PM - 4:40PM,Engineering Center 1110,"Arindam Gan Chowdhury, Ziad Azzi",01/08/2024 - 04/20/2024,Engineering Center
CGN 5870 - Corrosion Control in Civil Engineering,We 2:00PM - 4:50PM,Engineering Center 1109,Kingsley Lau,01/08/2024 - 04/20/2024,Engineering Center
CGN 5930 - Special Topics in Civil Engineering,TuTh 9:30AM - 10:45AM,Engineering Center 1110,CARLOS Chang,01/08/2024 - 04/20/2024,Engineering Center
CGN 6939 - Graduate Seminar,Fr 1:00PM - 1:50PM,Engineering Center  2410,Albert Gan,01/08/2024 - 04/20/2024,Engineering Center
CGN 6939 - Graduate Seminar,Th 2:30PM - 3:20PM,Engineering Center 2330,Ali Ebrahimian,01/08/2024 - 04/20/2024,Engineering Center
CGN 6939 - Graduate Seminar,Tu 11:25AM - 12:15PM,Engineering Center 1114,Amal  Elawady,01/08/2024 - 04/20/2024,Engineering Center
CWR 3201 - Fluid Mechanics,Fr 9:00AM - 11:40AM,Engineering Center 1112,Jinsheng Huo,01/08/2024 - 04/20/2024,Engineering Center
CWR 3201L - Fluid Mechanics Laboratory,We 12:00PM - 1:40PM,Engineering Center 3765,Cora Martinez,01/08/2024 - 04/20/2024,Engineering Center
CWR 3201L - Fluid Mechanics Laboratory,Mo 4:45PM - 6:15PM,Engineering Center 3765,Amaury Betancourt,01/08/2024 - 04/20/2024,Engineering Center
CWR 3201L - Fluid Mechanics Laboratory,We 4:45PM - 6:15PM,Engineering Center 3765,Amaury Betancourt,01/08/2024 - 04/20/2024,Engineering Center
CWR 3540 - Water Resources Engineering,TuTh 12:30PM - 1:45PM,Engineering Center 1115,Ali Ebrahimian,01/08/2024 - 04/20/2024,Engineering Center
CWR 4204 - Hydraulic Engineering,Mo 2:00PM - 4:40PM,Engineering Center 3665,Hector Fuentes,01/08/2024 - 04/20/2024,Engineering Center
CWR 5535C - Advanced Modeling Applications in Water Resources Engineering,We 6:25PM - 9:05PM,Engineering Center 2830,Hector Fuentes,01/08/2024 - 04/20/2024,Engineering Center
CWR 5635 - Optimization in Water Resources Engineering,Th 5:00PM - 7:40PM,Engineering Center 1104,Arturo Leon,01/08/2024 - 04/20/2024,Engineering Center
EGM 3520 - Engineering Mechanics of Materials,TuTh 2:00PM - 3:15PM,Engineering Center 1112,Cora Martinez,01/08/2024 - 04/20/2024,Engineering Center
EGM 3520L - Materials Testing,Tu 5:50PM - 7:20PM,Engineering Center OU 107,Alfredo Morales,01/08/2024 - 04/20/2024,Engineering Center
EGM 3520L - Materials Testing,Tu 7:40PM - 9:10PM,Engineering Center OU 107,Alfredo Morales,01/08/2024 - 04/20/2024,Engineering Center
EGM 5351 - Finite Elment Method,Mo 5:00PM - 7:40PM,Engineering Center 2440,Armin Mehrabi,01/08/2024 - 04/20/2024,Engineering Center
EGN 1110C - Engineering Drawing,We 5:30PM - 8:10PM,Engineering Center 2832,Joanna Sanabria,01/08/2024 - 04/20/2024,Engineering Center
EGN 3613 - Engineering Economy,TuTh 12:30PM - 1:45PM,Engineering Center 1112,Khokiat Kengskool,01/08/2024 - 04/20/2024,Engineering Center
EGN 3613 - Engineering Economy,TuTh 2:00PM - 3:15PM,Engineering Center 1115,Khokiat Kengskool,01/08/2024 - 04/20/2024,Engineering Center
EGN 4070 - Engineering for Global Sustainability and Environmental Protection,We 2:00PM - 3:45PM,Engineering Center 1104,Anna Bernardo Bricker,01/08/2024 - 04/20/2024,Engineering Center
ENV 3001L - Environmental Laboratory I,Mo 2:30PM - 4:20PM,Engineering Center 3625,Anna Bernardo Bricker,01/08/2024 - 04/20/2024,Engineering Center
ENV 3001L - Environmental Laboratory I,Tu 2:30PM - 4:20PM,Engineering Center 3625,"Anna Bernardo Bricker,
Karla Jimenez",01/08/2024 - 04/20/2024,Engineering Center
ENV 3001L - Environmental Laboratory I,Fr 12:00PM - 1:50PM,Engineering Center 3625,Anna Bernardo Bricker,01/08/2024 - 04/20/2024,Engineering Center
ENV 4101 - Fundamentals of Air Pollution Engineering,TuTh 11:00AM - 12:15PM,Engineering Center 2440,Anna Bernardo Bricker,01/08/2024 - 04/20/2024,Engineering Center
ENV 4513 - Chemistry for Environmental Engineers,MoWe 9:30AM - 10:45AM,Engineering Center 2440,Anna Bernardo Bricker,01/08/2024 - 04/20/2024,Engineering Center
ENV 4551 - Wastewater Treatment Engineering,TuTh 2:00PM - 3:15PM,Engineering Center 2440,Zhonghong Tang,01/08/2024 - 04/20/2024,Engineering Center
ENV 5105 - Air Quality Managemt,TuTh 11:00AM - 12:15PM,Engineering Center 2440,Anna Bernardo Bricker,01/08/2024 - 04/20/2024,Engineering Center
ENV 5517 - Design of Wastewater Treatment Plants,TuTh 2:00PM - 3:15PM,Engineering Center 2440,Zhonghong Tang,01/08/2024 - 04/20/2024,Engineering Center
ENV 5519 - Chemistry for Environmental Engineers,MoWe 9:30AM - 10:45AM,Engineering Center 2440,Anna Bernardo Bricker,01/08/2024 - 04/20/2024,Engineering Center
ENV 6614 - Environmental Risk Assessment,Th 5:25PM - 8:05PM,Engineering Center 1107,Zhonghong Tang,01/08/2024 - 04/20/2024,Engineering Center
SUR 2101C - Surveying,We 5:00PM - 7:40PM,Engineering Center 2330,Alejandro Motta,01/08/2024 - 04/20/2024,Engineering Center
SUR 2101C - Surveying,Mo 5:00PM - 7:40PM,Engineering Center 2330,Alejandro Motta,01/08/2024 - 04/20/2024,Engineering Center
TTE 4804 - Highway Geom Design,Fr 9:30AM - 12:10PM,Engineering Center  2410,Priyanka Alluri,01/08/2024 - 04/20/2024,Engineering Center
TTE 5205 - Advanced Highway Capacity Analysis,We 11:00AM - 1:40PM,Engineering Center 3665,Albert Gan,01/08/2024 - 04/20/2024,Engineering Center
TTE 5273 - Intelligent Transportation Systems,Mo 1:00PM - 3:50PM,Engineering Center 2440,Mohammed Hadi,01/08/2024 - 04/20/2024,Engineering Center
TTE 5805 - Advanced Geometric Design of Highways,Fr 9:30AM - 12:10PM,Engineering Center  2410,Priyanka Alluri,01/08/2024 - 04/20/2024,Engineering Center
BCN 2280 - Const Surveying,Tu 5:00PM - 7:40PM,Engineering Center 1110,Alejandro Motta,01/08/2024 - 04/20/2024,Engineering Center
BCN 2280 - Const Surveying,Th 3:35PM - 6:15PM,Engineering Center 2420,Alejandro Motta,01/08/2024 - 04/20/2024,Engineering Center
BCN 3027 - Prin Contruct Mgt,Th 5:00PM - 6:15PM,Engineering Center 1115,Larry Casey,01/08/2024 - 04/20/2024,Engineering Center
BCN 3611 - Const Estimating I,Tu 6:25PM - 9:05PM,Engineering Center 1107,Wallied Orabi,01/08/2024 - 04/20/2024,Engineering Center
BCN 3720 - Construction Scheduling I,Th 6:25PM - 9:05PM,Engineering Center 1114,Nipesh Pradhananga,01/08/2024 - 04/20/2024,Engineering Center
BCN 3730 - Construction Safety,Th 6:25PM - 9:05PM,Engineering Center 1112,Brent Huffman,01/08/2024 - 04/20/2024,Engineering Center
BCN 3740 - Legal Aspects,We 6:25PM - 9:05PM,Engineering Center 1112,Nestor Bustamante,01/08/2024 - 04/20/2024,Engineering Center
BCN 4570 - Sustainable Approach to Construction,Tu 3:35PM - 4:50PM,Engineering Center 1115,Mohamed Elzomor,01/08/2024 - 04/20/2024,Engineering Center
BCN 4703 - Management of Construction Projects,Th 6:25PM - 9:05PM,Engineering Center 1105,Eugenio Jaramillo,01/08/2024 - 04/20/2024,Engineering Center
BCN 4724 - Scheduling II,Tu 6:25PM - 9:05PM,Engineering Center 2840,Ayman Morad,01/08/2024 - 04/20/2024,Engineering Center
BCN 4724 - Scheduling II,We 6:25PM - 9:05PM,Engineering Center 2840,Ayman Morad,01/08/2024 - 04/20/2024,Engineering Center
BCN 4794 - Quality Control in Construction,We 6:25PM - 9:05PM,Engineering Center 2440,Eugenio Jaramillo,01/08/2024 - 04/20/2024,Engineering Center
BCN 4910 - Senior Project,Mo 6:25PM - 9:05PM,Engineering Center 2840,"Ayman Morad, Wallied Orabi",01/08/2024 - 04/20/2024,Engineering Center
BCN 5585 - Sustainable Construction,Tu 3:35PM - 4:50PM,Engineering Center 1115,Mohamed Elzomor,01/08/2024 - 04/20/2024,Engineering Center
BCN 5589 - Hazard Mitigation,Tu 6:25PM - 9:05PM,Engineering Center 1114,Alfredo Ravinet,01/08/2024 - 04/20/2024,Engineering Center
BCN 5618 - Fundamentals of Construction Estimating,Th 6:25PM - 9:05PM,Engineering Center 2840,"Claudia Calle Muller, Jose Faria, Mahya Sam",01/08/2024 - 04/20/2024,Engineering Center
BCN 5738 - Construction Safety Management,Th 6:25PM - 9:05PM,Engineering Center 1112,Brent Huffman,01/08/2024 - 04/20/2024,Engineering Center
BCN 5738 - Construction Safety Management,Th 6:25PM - 9:05PM,Engineering Center 1112,Brent Huffman,01/08/2024 - 04/20/2024,Engineering Center
BCN 5746 - Construction Legal Environment,We 6:25PM - 9:05PM,Engineering Center 1112,Nestor Bustamante,01/08/2024 - 04/20/2024,Engineering Center
BCN 5772 - Management of Construction Organizations,Mo 6:25PM - 9:05PM,Engineering Center 1116,Timothy Wensing,01/08/2024 - 04/20/2024,Engineering Center
BCN 6788C - Artificial Intelligence Applications in Construction Management,We 6:25PM - 9:05PM,Engineering Center 1116,Lufan Wang,01/08/2024 - 04/20/2024,Engineering Center
BCN 6912 - Project in Construction Engineering and Management,Tu 6:25PM - 9:05PM,Engineering Center 1116,Leonel Lagos,01/08/2024 - 04/20/2024,Engineering Center
CNT 4153 - Machine Learning in ECE,Tu 11:00AM - 1:30PM,Engineering Center  2410,Himanshu Upadhyay,01/08/2024 - 04/20/2024,Engineering Center
CNT 6150 - Advanced Deep Learning in ECE,MoWe 11:00AM - 12:15PM,Engineering Center 1110,Jayesh Soni,01/08/2024 - 04/20/2024,Engineering Center
CNT 6150 - Advanced Deep Learning in ECE,MoWe 11:00AM - 12:15PM,Engineering Center 1110,Jayesh Soni,01/08/2024 - 04/20/2024,Engineering Center
CNT 6150 - Advanced Deep Learning in ECE,Mo 2:00PM - 4:30PM,Engineering Center 1114,Jayesh Soni,01/08/2024 - 04/20/2024,Engineering Center
EEE 3303C - Electronics I & Lab,MoWe 4:30PM - 6:15PM,Engineering Center 1107,Nonnarit O-Larnnithipong,01/08/2024 - 04/20/2024,Engineering Center
EEE 4304C - Electronics II and Lab,TuTh 10:00AM - 11:45AM,Engineering Center 2830,Gustavo Roig,01/08/2024 - 04/20/2024,Engineering Center
EEE 4510 - Introduction to Digital Signal Processing,TuTh 2:00PM - 3:15PM,Engineering Center 1109,Armando Barreto,01/08/2024 - 04/20/2024,Engineering Center
EEE 4550 - Introduction to Radar Systems,MoWe 3:30PM - 4:45PM,Engineering Center 1116,Satheesh Bojja Venkatakrishnan,01/08/2024 - 04/20/2024,Engineering Center
EEE 5543 - Random Signal Principles,TuTh 9:30AM - 11:50AM,Engineering Center 1116,Vladimir Pozdin,03/04/2024 - 04/20/2024,Engineering Center
EEE 5557 - Principles of Modern Radar,MoWe 3:30PM - 4:45PM,Engineering Center 1116,Satheesh Bojja Venkatakrishnan,01/08/2024 - 04/20/2024,Engineering Center
EEE 5718 - loT Security and Privacy,MoWe 2:00PM - 4:45PM,Engineering Center  2410,Mohammad Shah Alam,01/08/2024 - 02/24/2024,Engineering Center
EEE 6765 - Advanced Embedded Systems Design and Implementation for IoT Applications,We 1:00PM - 3:50PM,Engineering Center 2840,Ou Bai,01/08/2024 - 04/20/2024,Engineering Center
EEL 2880 - C Programming for Embedded Systems,TuTh 11:00AM - 12:15PM,Engineering Center 2832,Nonnarit O-Larnnithipong,01/08/2024 - 04/20/2024,Engineering Center
EEL 3110C - Circuit Analysis and Lab,TuTh 8:00AM - 9:45AM,Engineering Center 1115,Gustavo Roig,01/08/2024 - 04/20/2024,Engineering Center
EEL 3110C - Circuit Analysis and Lab,Sa 9:00AM - 12:45PM,Engineering Center 2420,Gustavo Chaparro Baquero,01/08/2024 - 04/20/2024,Engineering Center
EEL 3120 - Introduction to Linear Systems in Engineering,MoWe 5:00PM - 6:15PM,Engineering Center 1104,Jean Andrian,01/08/2024 - 04/20/2024,Engineering Center
EEL 3135 - Signals And Systems,TuTh 5:00PM - 6:15PM,Engineering Center 1105,Jean Andrian,01/08/2024 - 04/20/2024,Engineering Center
EEL 3370 - C++ Programming for Embedded Systems,MoWe 5:00PM - 6:15PM,Engineering Center 3239,Luis Galarza,01/08/2024 - 04/20/2024,Engineering Center
EEL 3712 - Logic Design I,TuTh 11:00AM - 12:15PM,Engineering Center 1112,Mercedes Cabrerizo,01/08/2024 - 04/20/2024,Engineering Center
