class name,time,location,instructors,dates,campus
EEL 3712L - Logic Design I Lab,Fr 3:00PM - 5:00PM,Engineering Center 2832,Chaohao Lin,01/08/2024 - 04/20/2024,Engineering Center
EEL 3712L - Logic Design I Lab,Th 6:30PM - 8:30PM,Engineering Center 2830,Chaohao Lin,01/08/2024 - 04/20/2024,Engineering Center
EEL 4063 - Introduction to Business Decisions,Mo 2:00PM - 4:45PM,Engineering Center 1104,Reynaldo Padro,01/08/2024 - 04/20/2024,Engineering Center
EEL 4090C - Technical Sales for Engineers,Tu 2:00PM - 4:45PM,Engineering Center 2330,Rafael Soltero Venegas,01/08/2024 - 04/20/2024,Engineering Center
EEL 4213 - Power Systems I,TuTh 12:30PM - 1:45PM,Engineering Center 2330,Juan Farah,01/08/2024 - 04/20/2024,Engineering Center
EEL 4213L - Energy Conversion Lab,Th 3:00PM - 5:00PM,Engineering Center 3260,S M Sajjad Hossain Rafin,01/08/2024 - 04/20/2024,Engineering Center
EEL 4410 - Introduction to Fields and Waves,TuTh 11:00AM - 12:15PM,Engineering Center 2840,Konstantinos Zekios,01/08/2024 - 04/20/2024,Engineering Center
EEL 4421 - Introduction to RF Circuit Design,MoWe 11:00AM - 12:15PM,Engineering Center 3239,Elias Alwan,01/08/2024 - 04/20/2024,Engineering Center
EEL 4709C - Computer Design,MoWe 4:00PM - 5:15PM,Engineering Center 2832,Mandrita Banerjee,01/08/2024 - 04/20/2024,Engineering Center
EEL 4730 - Programming Embedded Systems,TuTh 5:00PM - 7:40PM,Engineering Center 2832,MD Shafiul Islam,03/04/2024 - 04/20/2024,Engineering Center
EEL 4740 - Embedded Computing Systems,TuTh 1:30PM - 2:45PM,Engineering Center  2410,Atoussa Tehrani,01/08/2024 - 04/20/2024,Engineering Center
"EEL 4920 - Senior Design I: Ethics, Communications, and Constraints",MoWe 5:00PM - 6:15PM,Engineering Center 1113,Wilmer Arellano,01/08/2024 - 04/20/2024,Engineering Center
EEL 4930 - Sp Top Elec Eng,MoWe 6:25PM - 7:40PM,Engineering Center 1115,Amaury Betancourt,01/08/2024 - 04/20/2024,Engineering Center
EEL 4930 - Sp Top Elec Eng,TuTh 11:00AM - 12:15PM,Engineering Center 2420,Deidra Hodges,01/08/2024 - 04/20/2024,Engineering Center
EEL 4930 - Sp Top Elec Eng,TuTh 12:30PM - 1:45PM,Engineering Center 1113,Deidra Hodges,01/08/2024 - 04/20/2024,Engineering Center
EEL 4930 - Sp Top Elec Eng,TuTh 9:30AM - 10:45AM,Engineering Center 1113,Arif Sarwat,01/08/2024 - 04/20/2024,Engineering Center
EEL 4933 - Engineering Entrepreneurship,Mo 6:25PM - 9:05PM,Engineering Center 1104,Reynaldo Padro,01/08/2024 - 04/20/2024,Engineering Center
EEL 5171 - Advanced Systems Theory,TuTh 9:30AM - 12:15PM,Engineering Center 3115,Kang Yen,01/08/2024 - 02/24/2024,Engineering Center
EEL 5426 - RF Circuit Design,MoWe 11:00AM - 12:15PM,Engineering Center 3239,Elias Alwan,01/08/2024 - 04/20/2024,Engineering Center
EEL 5500 - Digital Communication Systems I,MoWe 8:30AM - 9:45AM,Engineering Center  2410,Habarakada Madanayake,01/08/2024 - 04/20/2024,Engineering Center
EEL 5669 - Autonomous Systems and Controls,MoWe 10:30AM - 11:50AM,Engineering Center 2330,Ou Bai,01/08/2024 - 04/20/2024,Engineering Center
EEL 5741 - Advanced Microprocessor Systems,Th 5:00PM - 7:40PM,Engineering Center 2440,Gang Quan,01/08/2024 - 04/20/2024,Engineering Center
EEL 5935 - Advanced Special Topics,MoWe 6:25PM - 7:40PM,Engineering Center 1115,Amaury Betancourt,01/08/2024 - 04/20/2024,Engineering Center
EEL 5935 - Advanced Special Topics,TuTh 11:00AM - 12:15PM,Engineering Center 2420,Deidra Hodges,01/08/2024 - 04/20/2024,Engineering Center
EEL 5935 - Advanced Special Topics,TuTh 12:30PM - 1:45PM,Engineering Center 1113,Deidra Hodges,01/08/2024 - 04/20/2024,Engineering Center
EEL 5935 - Advanced Special Topics,TuTh 9:30AM - 10:45AM,Engineering Center 1113,Arif Sarwat,01/08/2024 - 04/20/2024,Engineering Center
EEL 6261 - Power Systems Engineering,Th 5:00PM - 7:40PM,Engineering Center  2410,Osama Mohammed,01/08/2024 - 04/20/2024,Engineering Center
EEL 6726 - Advanced VLSI Design,We 3:30PM - 6:15PM,Engineering Center 2440,Mst Shamim Ara Shawkat,01/08/2024 - 04/20/2024,Engineering Center
EEL 6795 - Power Aware Computing,ThFr 6:25PM - 9:05PM,Engineering Center 1116,Gustavo Chaparro Baquero,03/04/2024 - 04/20/2024,Engineering Center
EEL 6812 - Adv In Neural Nets,TuTh 12:30PM - 1:45PM,Engineering Center 1114,Armando Barreto,01/08/2024 - 04/20/2024,Engineering Center
EEL 6821 - Computer Vision,MoWe 5:00PM - 6:15PM,Engineering Center  2410,Malek Adjouadi,01/08/2024 - 04/20/2024,Engineering Center
EGN 1002 - Engineering Orient,TuTh 2:00PM - 3:15PM,Engineering Center 1113,Mandrita Banerjee,01/08/2024 - 04/20/2024,Engineering Center
EGN 1002 - Engineering Orient,MoWe 5:00PM - 6:15PM,Engineering Center 1109,Mohammad Shah Alam,01/08/2024 - 04/20/2024,Engineering Center
TCN 5271 - Advanced IoT Communications and Networking,We 11:00AM - 1:45PM,Engineering Center  2410,Kemal Akkaya,01/08/2024 - 04/20/2024,Engineering Center
EIN 4933 - Special Topics in Industrial Engineering,Mo 5:00PM - 6:15PM,Engineering Center 3115,Zane Tavana,01/08/2024 - 04/20/2024,Engineering Center
EIN [account-number] - Total Quality Management for Engineers,Th 6:25PM - 7:40PM,Engineering Center 1110,"Oscar Saenz, Zane Tavana",01/08/2024 - 04/20/2024,Engineering Center
EIN 5359 - Industrial Financial Decisions,Mo 5:00PM - 6:15PM,Engineering Center 3115,Zane Tavana,01/08/2024 - 04/20/2024,Engineering Center
EIN 5367 - Design of Production Systems,Mo 6:25PM - 7:40PM,Engineering Center 3115,Qiansan Shen,01/08/2024 - 04/20/2024,Engineering Center
EIN 6345 - Inventory Control System,Tu 5:00PM - 6:15PM,Engineering Center 3115,Qiansan Shen,01/08/2024 - 04/20/2024,Engineering Center
ESI 3321 - Operations Research I: Deterministic Models,Tu 6:25PM - 7:40PM,Engineering Center 2440,Shabnam Rezapour Behnagh,01/08/2024 - 04/20/2024,Engineering Center
ESI 4452 - Project Management Systems Design,We 6:25PM - 7:40PM,Engineering Center 1109,Oscar Saenz,01/08/2024 - 04/20/2024,Engineering Center
ESI 6316 - Applications of OR in Manufacturing,Tu 6:25PM - 7:40PM,Engineering Center 2440,Shabnam Rezapour Behnagh,01/08/2024 - 04/20/2024,Engineering Center
ESI 6455 - Advanced Engineering Project Management,We 6:25PM - 7:40PM,Engineering Center 1109,Oscar Saenz,01/08/2024 - 04/20/2024,Engineering Center
IDH 2004 - Honors Seminar IV,TuTh 9:45AM - 11:00AM,Engineering Center 2440,Daniela Radu,01/08/2024 - 04/20/2024,Engineering Center
ESI 3215 - Evaluation of Engineering Data I,TuTh 5:00PM - 6:15PM,Engineering Center 1112,Atoussa Tehrani,01/08/2024 - 04/20/2024,Engineering Center
ESI 3215 - Evaluation of Engineering Data I,TuTh 9:30AM - 10:45AM,Engineering Center 3239,Atoussa Tehrani,01/08/2024 - 04/20/2024,Engineering Center
MAC 2283 - Calculus III for Engineering,"Tu 9:00AM - 10:50AM","Engineering Center 1114","Jeremiah Hower Jeremiah Hower","01/08/2024 - 04/20/2024",Engineering Center
MAC 2283 - Calculus III for Engineering,"Th 9:00AM - 11:50AM","Engineering Center 1114","Jeremiah Hower Jeremiah Hower","01/08/2024 - 04/20/2024",Engineering Center
MAC 2283 - Calculus III for Engineering,"Mo 1:00PM - 2:50PM We 1:00PM - 3:50PM","Engineering Center 2330 Engineering Center 2330","Lotfi  HermiLotfi  Hermi","01/08/2024 - 04/20/2024 01/08/2024 - 04/20/2024",Engineering Center
MAP 2302 - Differential Equations,WeFr 2:00PM - 3:15PM,Engineering Center 1114,Julian Edward,01/08/2024 - 04/20/2024,Engineering Center
EAS 4105 - Intro Flight Mech,TuTh 2:00PM - 3:15PM,Engineering Center 1104,Pezhman Mardanpour,01/08/2024 - 04/20/2024,Engineering Center
EAS 5124 - Aerodynamics and Flight Mechanics,TuTh 2:00PM - 3:15PM,Engineering Center 1104,Pezhman Mardanpour,01/08/2024 - 04/20/2024,Engineering Center
EGM 3311 - Analysis Eng Syst,TuTh 9:30AM - 10:45AM,Engineering Center 1105,Markus Downey,01/08/2024 - 04/20/2024,Engineering Center
EGM 3311 - Analysis Eng Syst,TuTh 12:30PM - 1:45PM,Engineering Center 3239,Andriy Durygin,01/08/2024 - 04/20/2024,Engineering Center
EGM 6422 - Advanced Computational Engineering Analysis,TuTh 12:30PM - 1:45PM,Engineering Center 1110,Pezhman Mardanpour,01/08/2024 - 04/20/2024,Engineering Center
EGM 6570 - Fracture Mechanics,TuTh 2:00PM - 3:15PM,Engineering Center 2840,Aaron Tallman,01/08/2024 - 04/20/2024,Engineering Center
EGN 3311 - Statics,TuTh 9:30AM - 10:45AM,Engineering Center 1107,Carmen Muller Karger Pereda,01/08/2024 - 04/20/2024,Engineering Center
EGN 3311 - Statics,TuTh 2:00PM - 3:15PM,Engineering Center 1107,Nidal Alif,01/08/2024 - 04/20/2024,Engineering Center
EGN 3311 - Statics,Th 8:00AM - 9:15AM,Engineering Center 1107,Carmen Muller Karger Pereda,01/08/2024 - 04/20/2024,Engineering Center
EGN 3321 - Dynamics,MoWeFr 10:00AM - 10:50AM,Engineering Center 1104,Ju Sun,01/08/2024 - 04/20/2024,Engineering Center
EGN 3321 - Dynamics,MoWe 6:25PM - 7:40PM,Engineering Center 1107,Gonzalo Gonzalez Rey,01/08/2024 - 04/20/2024,Engineering Center
EGN 3321 - Dynamics,MoWeFr 11:00AM - 11:50AM,Engineering Center 1104,Ju Sun,01/08/2024 - 04/20/2024,Engineering Center
EGN 3321 - Dynamics,MoWeFr 1:00PM - 1:50PM,Engineering Center 1104,Ju Sun,01/08/2024 - 04/20/2024,Engineering Center
EGN 3343 - Thermodynamics I,MoWe 5:00PM - 6:15PM,Engineering Center 1105,Yiding Cao,01/08/2024 - 04/20/2024,Engineering Center
EGN 3365 - Materials in Engineering,MoWeFr 12:00PM - 12:50PM,Engineering Center 1105,Cheng-Yu Lai,01/08/2024 - 04/20/2024,Engineering Center
EGN 3365 - Materials in Engineering,TuTh 11:00AM - 12:15PM,Engineering Center 1105,Markus Downey,01/08/2024 - 04/20/2024,Engineering Center
EGS 1006 - Introduction to Engineering,TuTh 2:00PM - 3:15PM,Engineering Center 1105,Norman Munroe,01/08/2024 - 04/20/2024,Engineering Center
EIN 3390 - Manufacturing Processes,Tu 11:00AM - 12:15PM,Engineering Center 1113,Ibrahim Tansel,01/08/2024 - 04/20/2024,Engineering Center
EMA 3066 - Polymer Sci Engr,TuTh 12:30PM - 1:45PM,Engineering Center 1109,Daniela Radu,01/08/2024 - 04/20/2024,Engineering Center
EMA 3702 - Mechanics and Materials Science,MoWeFr 1:00PM - 1:50PM,Engineering Center 1112,Benjamin Boesl,01/08/2024 - 04/20/2024,Engineering Center
EMA 3702L - Mechanics and Materials Science Lab,Tu 8:00AM - 10:50AM,Engineering Center 3275,Meer Safa,01/08/2024 - 04/20/2024,Engineering Center
EMA 3702L - Mechanics and Materials Science Lab,Th 12:30PM - 3:15PM,Engineering Center 3275,Meer Safa,01/08/2024 - 04/20/2024,Engineering Center
EML 1533 - Introduction to CAD for Mechanical Engineers,TuTh 5:00PM - 6:15PM,Engineering Center 3239,Wei Yu Bao,01/08/2024 - 04/20/2024,Engineering Center
EML 1533 - Introduction to CAD for Mechanical Engineers,MoWeFr 9:00AM - 9:50AM,Engineering Center 2832,Andriy Durygin,01/08/2024 - 04/20/2024,Engineering Center
EML 2032 - Programming for Mechanical Engineering,TuTh 12:30PM - 1:45PM,Engineering Center 2832,Aaron Tallman,01/08/2024 - 04/20/2024,Engineering Center
EML 3036 - Simulation Software for Mechanical Engineers,TuTh 12:30PM - 1:45PM,Engineering Center 2710,Wei Yu Bao,01/08/2024 - 04/20/2024,Engineering Center
EML 3126 - Transport Phenomena,MoWeFr 9:00AM - 9:50AM,Engineering Center 1105,Saja Al Rifai,01/08/2024 - 04/20/2024,Engineering Center
EML 3126 - Transport Phenomena,MoWeFr 4:00PM - 4:50PM,Engineering Center 1112,Saja Al Rifai,01/08/2024 - 04/20/2024,Engineering Center
EML 3126L - Transp Pheno Lab,Fr 8:00AM - 10:50AM,Engineering Center 3330,Meer Safa,01/08/2024 - 04/20/2024,Engineering Center
EML 3126L - Transp Pheno Lab,Tu 12:30PM - 3:15PM,Engineering Center 3330,Meer Safa,01/08/2024 - 04/20/2024,Engineering Center
EML 3222 - Systems Dynamics,TuTh 12:30PM - 1:45PM,Engineering Center 1107,Aparna Aravelli,01/08/2024 - 04/20/2024,Engineering Center
EML 3301L - Instrumentation and Measurement Laboratory,We 12:00PM - 2:50PM,Engineering Center 3410,Meer Safa,01/08/2024 - 04/20/2024,Engineering Center
EML 3450 - Energy Systems,MoWeFr 11:00AM - 11:50AM,Engineering Center 1109,Saja Al Rifai,01/08/2024 - 04/20/2024,Engineering Center
EML 3500 - Mechanical Design I,MoWeFr 10:00AM - 10:50AM,Engineering Center 1107,Gonzalo Gonzalez Rey,01/08/2024 - 04/20/2024,Engineering Center
EML 4140 - Heat Transfer,TuTh 11:00AM - 12:15PM,Engineering Center 1107,Alicia Aron,01/08/2024 - 04/20/2024,Engineering Center
EML 4220 - Mech Vibrations,TuTh 12:30PM - 1:45PM,Engineering Center 1104,Carmen Muller Karger Pereda,01/08/2024 - 04/20/2024,Engineering Center
EML 4501 - Mechanical Design II,MoWeFr 11:00AM - 11:50AM,Engineering Center 1115,Seyad Ebrahim Beladi,01/08/2024 - 04/20/2024,Engineering Center
EML 4503 - Prod Mach Mod,Tu 2:00PM - 4:45PM,Engineering Center 2832,Tony Thomas,01/08/2024 - 04/20/2024,Engineering Center
EML 4551 - Ethics and Design Project Organization,MoWe 1:00PM - 2:50PM,Engineering Center 1115,"Tony Thomas, Markus Downey, Kevin Boutsen",01/08/2024 - 04/20/2024,Engineering Center
EML 4561 - Introduction to Electronic Packaging,MoWeFr 1:00PM - 1:50PM,Engineering Center 1109,Markondeyaraj Pulugurtha,01/08/2024 - 04/20/2024,Engineering Center
EML 4601 - Princ Refr Air Cond,MoWeFr 2:00PM - 2:50PM,Engineering Center 1112,Yiding Cao,01/08/2024 - 04/20/2024,Engineering Center
EML 4706 - Design of Thermal and Fluid Systems,MoWeFr 12:00PM - 12:50PM,Engineering Center 1104,Kevin Boutsen,01/08/2024 - 04/20/2024,Engineering Center
EML 4721 - Introduction to Computational Thermo-Fluid,Fr 2:00PM - 3:15PM,Engineering Center 1104,Seyad Ebrahim Beladi,01/08/2024 - 04/20/2024,Engineering Center
EML 4804 - Introduction to Mechatronics,TuTh 9:30AM - 10:45AM,Engineering Center 2710,Andriy Durygin,01/08/2024 - 04/20/2024,Engineering Center
EML 4806 - Modeling Of Robots,MoWeFr 10:00AM - 10:50AM,Engineering Center 1115,Abderrachid Hamrani,01/08/2024 - 04/20/2024,Engineering Center
EML 4840 - Robot Design,TuTh 5:00PM - 6:15PM,Engineering Center 1116,Anthony Abrahao,01/08/2024 - 04/20/2024,Engineering Center
EML 4905 - Senior Design Project,MoWe 3:00PM - 4:50PM,Engineering Center 1115,"Kevin Boutsen, Benjamin Boesl, Darryl Dickerson, Markus Downey, Tony Thomas",01/08/2024 - 04/20/2024,Engineering Center
EML 4993 - Data Science including Neural Networks and Deep Learning in Mechanical Engineering,Tu 6:25PM - 7:40PM,Engineering Center 3239,Ibrahim Tansel,01/08/2024 - 04/20/2024,Engineering Center
EML 5104 - Classical Thermodynamics,TuTh 2:00PM - 3:15PM,Engineering Center 1114,Bilal El-Zahab,01/08/2024 - 04/20/2024,Engineering Center
EML 5505 - Smart Machine Design and Development,TuTh 8:00AM - 9:15AM,Engineering Center 2830,Andriy Durygin,01/08/2024 - 04/20/2024,Engineering Center
EML 5615C - Cad - A/C,MoWeFr 2:00PM - 2:50PM,Engineering Center 1112,Yiding Cao,01/08/2024 - 04/20/2024,Engineering Center
EML 5993 - Data Science from Digitization to Automated Decision Making in Mechanical Engineering 1,Tu 6:25PM - 7:40PM,Engineering Center 3239,Ibrahim Tansel,01/08/2024 - 04/20/2024,Engineering Center
EML 6223 - Advanced Mechanical Vibration Analysis,TuTh 9:30AM - 10:45AM,Engineering Center 2330,Dwayne McDaniel,01/08/2024 - 04/20/2024,Engineering Center
EML 6805 - Advanced Design of Robots,TuTh 5:00PM - 6:15PM,Engineering Center 1116,Anthony Abrahao,01/08/2024 - 04/20/2024,Engineering Center
EML 6935 - Graduate Seminar,Fr 3:00PM - 4:50PM,Engineering Center 1105,Darryl Dickerson,01/08/2024 - 04/20/2024,Engineering Center
PHY 2049 - Physics with Calculus II,TuTh 10:35AM - 12:15PM,Engineering Center 1109,Richard Bone,01/08/2024 - 04/20/2024,Engineering Center
EGN 3910 - Human-centered Design within Systems and Society,TuTh 11:00AM - 12:15PM,Engineering Center 2330,Alexandra Strong,01/08/2024 - 04/20/2024,Engineering Center
EGN 4944 - Interdisciplinary Capstone Design Project II,MoWe 3:00PM - 4:50PM,Engineering Center 1113,Monica Cardella,01/08/2024 - 04/20/2024,Engineering Center
EGN 6939 - Advanced Special Topics,Th 5:00PM - 7:40PM,Engineering Center 3327,Arvind Agarwal,01/08/2024 - 04/20/2024,Engineering Center
EGN 6939 - Advanced Special Topics,Tu 5:00PM - 7:40PM,Engineering Center 1109,Cheng-Yu Lai,01/08/2024 - 04/20/2024,Engineering Center
EGS 3060 - Engineering Professional Development for a Global Society,TuTh 2:00PM - 3:15PM,Engineering Center 2420,Stephanie Lunn,01/08/2024 - 04/20/2024,Engineering Center
EGS 6055 - Foundations of Engineering and Computing Teaching and Learning,Th 5:00PM - 7:40PM,Engineering Center 2330,Stephen Secules,01/08/2024 - 04/20/2024,Engineering Center